,0
0,Move your old 401(k)
1,"Fidelity rokerage Services, Member NYSE, SIPC, © 2019 FMR LLC. Alright reserved, 608227 100"
2,"March 12,2022 Russia-Ukraine news"
3,"By Jessie Yeung, Adam Renton, Tara John, Sana Noor Haq, Adrienne Vogt, Joe Ruiz and Alaa Elassar, CNN"
4,"Updated 12:06 a.m. ET, March 13, 2022"
5,What we covered here
6,"* Russia has issued a warning it could fire on weapon shipments to Ukraine, raising the risk of direct confrontation between"
7,Moscow and a NATO country.
8,"~ Explosions were heard in Kyiv on Saturday as Russian forces encroach on the Ukrainian capital, with tothe"
9,"northeast and east of the city. Photos geolocated and verified by CNN also showed widespread destruction in , which"
10,is about 30 miles (48 kilometers) west of Kyiv.
11,» The humanitarian situation remains bleak as Ukrainian authorities report limited success in securing the evacuation of civilians
12,from the worst-affected areas.
13,* Want to help? Learn how to support humanitarian efforts in Ukraine
14,« Having connection issues? Bookmark for fast connectivity.
15,a
16,All | CatchUp | Evacuations | OnTheGround | Refugees | Sanctions
17,61 Posts SORT BY Laiesitv
18,"42:08 a.m. ET, March 13, 2022"
19,Our live coverage of Russia's invasion of Ukraine
20,a
21,"11:47 p.m. ET, March 12, 2022"
22,Russia sends warning to the US about transferring weapons to Ukraine. Here’s what
23,we know
24,"Russia has threatened to target supplies of western weapons being shipped to Ukraine, suggesting convoys with foreign"
25,"weapons could be considered ""legitimate targets."""
26,“We warned the United States that pumping Ukraine with weapons from a number of countries orchestrated by them is not
27,"just a dangerous move, but these are actions that turn the corresponding convoys into legitimate targets,” Russian Deputy"
28,"Foreign Minister Sergei Ryabkov said on the state-run Channel One, according to Russia's state-owned RIA Novosti news"
29,agency.
30,The warning could escalate the situation in Ukraine further.
31,"Some context: Ryabkov's comments came as the US directed $200 million in defense aid and services, including military"
32,"education and training, for Ukraine."
33,Aid includes small arms: A US administration official said the $200 million will provide “immediate military assistance
34,"to Ukraine"" and will include “anti-armor, anti-aircraft systems, and small arms in support of Ukraine's front-line defenders facing"
35,"down Russia's unprovoked attack."""
36,President Joe Biden directed the drawdown using a memorandum that allows him to without legislative
37,authority or budgetary appropriations.
38,A White House official said the total amount of security assistance provided to Ukraine by the US is $1.2 billion in the past year.
39,"More military equipment needed in Ukraine: On Saturday, Ukrainian President Volodymyr Zelensky pleaded with allies for"
40,"more aid, saying “The evil which purposefully targets peaceful cities and ambulance vans and explodes hospitals will not stop"
41,with just one country.”
42,He has repeatedly called for a no-fly zone to be imposed to stop Russian aircraft and for military planes to be sent to Ukraine.
43,US reluctant to escalate further: The US is concerned that more direct measures could escalate tensions with nuclear.
44,powered Russia even further and risk dragging NATO directly into the war.
45,"The US and other NATO members have so far provided Ukraine with about 17,000 anti-tank missiles and 2,000 Stinger anti-"
46,"aircraft missiles, to a senior US official."
47,b
48,"14:39 p.m. ET, March 12, 2022"
49,Multiple explosions heard near Lviv
50,From CNN's Mohammed Tawfeeg in Lviv
51,"Multiple explosions were heard shortly before 6 a.m. local time Sunday on the outskirts of the northwestern city of Lviv, near"
52,Ukraine's border with Poland.
53,The explosions were heard by a CNN team on the ground.
54,b
55,"9:50 p.m. ET, March 12, 2022"
56,New mayor installed in Russia-controlled Melitopol after kidnapping. Here’s what we
57,know
58,-—
59,Galina Daniichenko (Melitopol Acting Mayor's Office)
60,"A new mayor has been installed in the Ukrainian city of Melitopol, which is under Russian military control, after the elected"
61,"mayor was kidnapped on Friday, according to the Zaporozhye regional administration"
62,Here's what we know about the situation in the city:
63,* Melitopol is a city in southern Ukraine that lies between the besieged city of and the now Russian-occupied city of
64,". Russian forces occupied Melitopol within days of the invasion beginning, but the city has seen sporadic protests"
65,since.
66,"* On Friday, Melitopol mayor, Ivan Fedorov, was seen on video being led away from a government building in the city by armed"
67,men.
68,"~ Ashort time later, the Russian-backed Luhansk regional prosecutor claimed that Fedorov had committed terrorism offenses"
69,"and was under investigation. According to a message on the Luhansk prosecutor's website, Fedorov is being accused"
70,of assisting and financing terrorist activities and being part of a criminal community.
